书名,图书链接,评分,评价,作者,出版社,出品方,原作名,译者,出版年,页数,定价,装帧,丛书,ISBN
教父,https://book.douban.com/subject/1092335/,9,“教父三部曲”电影原著,[美]马里奥·普佐,译林出版社,,TheGodfather,周汉林,1997年8月,493,23.30元,平装,名著译林,9787805674278 
唐诗三百首,https://book.douban.com/subject/1013267/,9.4,熟读唐诗三百首，不会吟诗也会吟,蘅塘退士/陈婉俊,中华书局,,,,1998年1月,229,0.65,平装,,9787101001105 
飞鸟集,https://book.douban.com/subject/1058661/,8.9,一个淡泊清透的世界,[印度]拉宾德拉纳特·泰戈尔,哈尔滨出版社,,,徐翰林,2004年6月,186,16.80元,平装,先知双语经典,9787806992197 
罗杰疑案,https://book.douban.com/subject/21371175/,9.2,空,[英]阿加莎·克里斯蒂,新星出版社,,TheMurderofRogerAckroyd,常禾,2013年3月,246,28.00元,平装,午夜文库·大师系列：阿加莎·克里斯蒂作品,9787513311236 
看不见的城市,https://book.douban.com/subject/1863930/,8.8,每一座城市都只在想象中耸立，又在描述中坍圮,[意]伊塔洛·卡尔维诺,译林出版社,,Lecittàinvisibili,张宓,2006年8月,166,16.00元,平装,卡尔维诺作品集,9787544700603 
斯通纳,https://book.douban.com/subject/26425831/,8.8,即使不能拥有完美的生活，所幸追求过完整的自我,[美]约翰·威廉斯,上海人民出版社,世纪文景,Stoner,杨向荣,2016年1月,336,49.00元,精装,约翰·威廉斯在文景,9787208130500 
鼠疫,https://book.douban.com/subject/24257229/,9.1,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理,(法)阿尔贝·加缪,上海译文出版社,,LaPeste,刘方,2013年8月,273,34.00元,,加缪作品,9787532761753 
人生的枷锁,https://book.douban.com/subject/2035171/,9,在混沌纷扰的生活漩流中，寻求人生的真谛,[英]威廉·萨默塞特·毛姆,上海译文出版社,,OfHumanBondage,张柏然/张增健/倪俊,2007年3月,672,32.00元,平装,译文名著文库,9787532741731 
鹿鼎记（全五册）,https://book.douban.com/subject/1212893/,8.8,武侠的解构，流氓的狂欢,金庸,广州出版社花城出版社,朗声图书,,,2008年3月,1821,108.00元,平装,金庸作品集（新修版·平装）,9787806553404 
边城,https://book.douban.com/subject/1057244/,8.7,一切充满了善，然而到处是不凑巧,沈从文/黄永玉/绘者卓雅,北岳文艺出版社,,,,2002年4月,174,12.00元,平装,沈从文作品(插图本),9787537823425 
梦里花落知多少,https://book.douban.com/subject/2070844/,8.8,哀而不伤,三毛,北京十月文艺出版社,青马文化,,,2007年6月,312,28.00元,精装,三毛集,9787530208922 
叫魂,https://book.douban.com/subject/10471333/,9,1768年中国妖术大恐慌,[美]孔飞力,生活·读书·新知三联书店上海三联书店,,,陈兼/刘昶,2012年5月,368,38.00元,平装,孔飞力著作集,9787108037909 
金色梦乡,https://book.douban.com/subject/5038409/,9,伊坂幸太郎代表作,[日]伊坂幸太郎,译林出版社,,ゴールデンスランバー,李彦桦,2010年9月,432,35.00元,精装,乐读文库,9787544713986 
时间简史,https://book.douban.com/subject/1034282/,8.8,探索时间和空间的核心秘密,[英]史蒂芬·霍金,湖南科学技术出版社,,ABriefHistoryofTime,许明贤/吴忠超,2010年4月,245,45.00元,平装,,9787535732309 
王尔德童话,https://book.douban.com/subject/1119839/,9.1,一颗纯美纯善、永难泯灭的童心,[爱尔兰]奥斯卡·王尔德,译林出版社,,ThetalesofOscarWilde,王林,2003年6月,129,6.00元,精装,译林少儿文库,9787805676104 
冬牧场,https://book.douban.com/subject/10522856/,9,阿勒泰的精灵,李娟,新星出版社,新经典文化,,,2012年6月,320,29.80元,平装,新经典文库：李娟作品,9787513305662 
陆犯焉识,https://book.douban.com/subject/6880158/,8.8,翻手为苍凉，覆手为繁华,[美]严歌苓,作家出版社,,,,2011年10月,415,35.00元,平装,,9787506360876 
美的历程,https://book.douban.com/subject/3410718/,9.2,中国美学经典之作,李泽厚,生活·读书·新知三联书店,,,,2009年1月,273,43.00元,精装,李泽厚集,9787108030375 
一个陌生女人的来信,https://book.douban.com/subject/2154960/,8.7,暗恋的极致,[奥地利]斯蒂芬·茨威格,上海译文出版社,,BriefeinerUnbekannten,张玉书,2007年7月,340,20.00元,平装,斯台芬·茨威格作品集,9787532741571 
人生的智慧,https://book.douban.com/subject/3261600/,9.2,对世俗、实用问题深刻而透彻的讨论,[德]阿图尔·叔本华,上海人民出版社,,,韦启昌,2008年10月,272,28.00元,平装,叔本华系列,9787208081178 
野草,https://book.douban.com/subject/1915958/,9.4,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。,鲁迅,人民文学出版社,,,,1973年3月,62,0.20元,平装,鲁迅作品集,
彷徨,https://book.douban.com/subject/1449348/,9,路漫漫其修远兮，吾将上下而求索,鲁迅,人民文学出版社,,,,1973年3月,162,0.37元,平装,鲁迅作品集,
孽子,https://book.douban.com/subject/5337254/,9.1,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们,白先勇,广西师范大学出版社,理想国,,,1905年7月,552,46.00元,精装,理想国·白先勇作品,9787563397655 
献给阿尔吉侬的花束,https://book.douban.com/subject/26362836/,9.1,当声称能改造智能的科学实验选中心智障碍主角,[美]丹尼尔·凯斯,广西师范大学出版社,理想国,FlowersforAlgernon,陈澄和,2015年4月,288,36.00元,平装,,9787549565115 
孩子你慢慢来,https://book.douban.com/subject/4207781/,8.7,我们现在怎样做母亲,龙应台,生活·读书·新知三联书店,,,,2009年12月,138,28.00元,平装,龙应台作品精选,9787108033635 
史蒂夫·乔布斯传,https://book.douban.com/subject/6798611/,8.7,完美主义者的最高形态,[美]沃尔特·艾萨克森,中信出版社,,,管延圻/魏群/余倩/赵萌萌/汤崧,2011年10月,560,68.00元,平装,,9787508630069 
十万个为什么,https://book.douban.com/subject/2160556/,9.1,空,,少年儿童出版社,,,,1905年5月,14册,30.00元,平装,,
离开的，留下的,https://book.douban.com/subject/27104959/,8.7,探索中年的虚无、困惑、野心和近乎残暴的爱,[意]埃莱娜·费兰特,人民文学出版社,99读书人,Storiadichifuggeedichiresta,陈英,2017年10月,492,62,平装,那不勒斯四部曲,9787020132003 
國史大綱（上下）,https://book.douban.com/subject/1046492/,9.3,钱穆中国通史,钱穆,商務印書館,,,,2013年8月,914,76.00元,平装,钱穆学术著作,9787100017664 
苏菲的世界,https://book.douban.com/subject/2284311/,8.8,哲学启蒙书,[挪威]乔斯坦·贾德,作家出版社,,Sofiesverden,萧宝森,2007年10月,528,26.00元,平装,贾德名作系列,9787506341271 
爱的艺术,https://book.douban.com/subject/3026879/,8.8,谦恭地、勇敢地、真诚地和有纪律地爱他人,[美]艾·弗洛姆,上海译文出版社,99读书人,,李健鸣,2008年4月,144,15.00元,平装,译文心理,9787532745159 
昨日的世界,https://book.douban.com/subject/1062343/,9.2,一个高贵而残破的昨日镜像,[奥]斯蒂芬·茨威格,广西师范大学出版社,理想国,,舒昌善/孙龙生/刘春华/戴奎生,2004年5月,350,32.00元,平装,影响过一代人的书,9787563345809 
万水千山走遍,https://book.douban.com/subject/1036490/,8.8,从遥远的撒哈拉到敦煌戈壁,三毛,哈尔滨出版社,华文天下,,,2003年8月,215,13.8,平装,三毛全集（华文天下2003版）,9787806399057 
经济学原理（上下）,https://book.douban.com/subject/1028842/,9.1,经济学家们的世界观,[美]格里高里·曼昆,机械工业出版社,,,梁小民,2003年8月,323；410,88.00元,平装,,9787111126768 
我也有一个梦想,https://book.douban.com/subject/1014825/,9,在法治国家里，民众怎样运用法律,林达,生活·读书·新知三联书店,,,,2004年8月,428,25.00元,平装,林达作品系列,9787108012715 
九州·缥缈录,https://book.douban.com/subject/26613061/,8.8,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》,江南,人民文学出版社,,,,2015年10月,1612,198.00元,平装,,9787020111459 
送你一颗子弹,https://book.douban.com/subject/4238362/,8.6,在这本书里，被“审视”的东西杂七杂八,刘瑜,上海三联书店,,,,2010年1月,339,25.00元,平装,刘瑜作品系列,9787542631664 
浮生六记,https://book.douban.com/subject/1088581/,8.8,苟不记之笔墨，未免有辜彼苍之厚,（清）沈复,人民文学出版社,,,,1999年1月,80,5.70元,平装,中国小说史料丛书,9787020028313 
绿毛水怪,https://book.douban.com/subject/3518332/,9,我们好象在池塘的水底，从一个月亮走向另一个月亮,王小波,时代文艺出版社,,,,2009年1月,322,30.00元,平装,时代文艺出版社王小波系列,9787538725230 
不能承受的生命之轻,https://book.douban.com/subject/4920007/,8.8,空,[捷克]米兰·昆德拉,上海译文出版社,,,许钧,2010年8月,394,29.00元,平装,米兰·昆德拉作品系列（2010版）,9787532751655 
情书,https://book.douban.com/subject/1080370/,8.6,一场同名同姓的误会，两段可贵的爱情,[日]岩井俊二,天津人民出版社,新经典文化,ラヴレター,穆晓芳,2004年7月,256,18.00元,平装,新经典文库·岩井俊二作品,9787201048161 
球状闪电,https://book.douban.com/subject/1192090/,8.7,量子之外，没有真相,刘慈欣,四川科学技术出版社,科幻世界,,,2005年6月,281,22.00元,平装,科幻世界·中国科幻基石丛书,9787536455382 
倾城之恋,https://book.douban.com/subject/1985223/,8.7,“一对平凡的夫妻”之间的“一点真心”,张爱玲,北京十月文艺出版社,青马文化,,,2006年12月,467,29.80元,精装,张爱玲集,9787530208656 
野火集,https://book.douban.com/subject/1426971/,8.8,中国人，你为什么不生气,龙应台,文汇出版社,,,,2005年8月,252,25.00元,平装,龙应台作品系列,9787806767245 
小径分岔的花园,https://book.douban.com/subject/25796120/,8.9,一个谜语，谜底正是时间,[阿根廷]博尔赫斯,上海译文出版社,,,王永年,2015年7月,102,23,平装,博尔赫斯全集,9787532762897 
亮剑,https://book.douban.com/subject/1088022/,8.9,面对强大的对手，明知不敌，也要毅然亮剑,都梁,解放军文艺出版社,,,,2005年3月,570,28.00元,平装,,9787503311864 
四世同堂,https://book.douban.com/subject/3183775/,9.3,北平沦陷时代广大平民的悲惨遭遇,老舍,北京十月文艺出版社,新经典文化,,,2008年7月,590,36.00元,精装,老舍集,9787530209226 
面纱,https://book.douban.com/subject/10560798/,8.7,揭去生活的面纱,[英]威廉·萨默塞特·毛姆,重庆,华章同人,ThePaintedVeil,阮景林,2012年5月,249,32.00元,精装,重现经典（精装）,9787229050238 
目送,https://book.douban.com/subject/3995526/,8.6,不必追,龙应台,生活·读书·新知三联书店,,,,2009年10月,281,39.00元,平装,龙应台作品精选,9787108032911 
银河系漫游指南,https://book.douban.com/subject/1394364/,8.8,一场穿越银河的冒险,[英]道格拉斯·亚当斯,四川科学技术出版社,科幻世界,TheHitchhiker'sGuidetotheGalaxy,徐百柯,2005年6月,191,16.00元,平装,世界科幻大师丛书,9787536457577 
亲爱的安德烈,https://book.douban.com/subject/3369793/,8.6,弭平代沟，跨越文化阻隔,龙应台/[德]安德烈,人民文学出版社,,,,2008年12月,288,26,平装,,9787020068616 
古文观止,https://book.douban.com/subject/1014561/,9.1,收录自先秦至明末的散文二百二十二篇,吴楚材/吴调侯,中华书局,,,,1987年1月,527,21.00元,平装,,9787101000290 
温柔的夜,https://book.douban.com/subject/2068249/,9.1,三毛在加纳利群岛的生活,三毛,北京十月文艺出版社,青马文化,,,2007年5月,294,28.00元,精装,三毛集,9787530208915 
我的阿勒泰,https://book.douban.com/subject/4884218/,8.8,描写疆北阿勒泰地区生活和风情的原生态散文集,李娟,云南人民出版社,英特颂,,,2010年7月,260,22.00元,平装,,9787222065413 
麦琪的礼物,https://book.douban.com/subject/1051193/,8.6,日常的奇迹,[美]欧·亨利,上海社会科学院出版社,99读书人,,张经浩,2003年7月,354,25.00元,平装,,9787806812297 
解忧杂货店,https://book.douban.com/subject/25862578/,8.5,现代人内心流失的东西，这家杂货店能帮你找回,[日]东野圭吾,南海出版公司,新经典文化,ナミヤ雑貨店の奇蹟,李盈春,2014年5月,291,39.50元,精装,新经典文库·东野圭吾作品,9787544270878 
故事,https://book.douban.com/subject/25976544/,9.2,材质、结构、风格和银幕剧作的原理,[美]罗伯特·麦基,天津人民出版社,果麦文化,Story,周铁东,2014年9月,521,68.00元,精装,,9787201088334 
激荡三十年,https://book.douban.com/subject/3151575/,8.6,中国企业1978—2008,吴晓波,中信出版社,,,,2008年7月,154,32.00元,平装,,9787508612102 
受戒,https://book.douban.com/subject/1760432/,9.3,江南乡镇民间生活，健康淳朴的人性,汪曾祺,漓江出版社,,,,1987年10月,573,3.95元,平装,作家自选集系列,9787540701758 
尼罗河上的惨案,https://book.douban.com/subject/1818347/,8.7,阿加莎·克里斯蒂代表作,[英]阿加莎·克里斯蒂,人民文学出版社,99读书人,DeathontheNile,宫英海,2006年5月,345,22.00元,平装,阿加莎·克里斯蒂侦探推理系列,9787020056088 
阿勒泰的角落,https://book.douban.com/subject/4881850/,9.1,白雪和阳光，青草和白桦林,李娟,万卷出版公司,万榕书业,,,2010年6月,272,25.00元,平装,,9787547010105 
霸王别姬,https://book.douban.com/subject/1088711/,9.1,人间，只是抹去了脂粉的脸,李碧华,人民文学出版社,,,,1999年1月,272,10.20元,平装,李碧华文集人民文学版,9787020028504 
渴望生活,https://book.douban.com/subject/3054821/,9.2,梵高悲惨而成就辉煌的人生,[美]欧文·斯通,北京十月文艺出版社,新经典文化,LustforLife,常涛,2008年4月,525,29.80元,平装,,9787530209127 
半生缘,https://book.douban.com/subject/1963684/,8.6,世钧，我们回不去了,张爱玲,北京十月文艺出版社,青马文化,,,2006年12月,372,28.00元,精装,张爱玲集,9787530208694 
罗生门,https://book.douban.com/subject/3136271/,8.7,人生，远比地狱更像地狱,[日]芥川龙之介,上海译文出版社,,羅生門,林少华,2008年7月,189,12.00元,平装,译文名著文库,9787532744756 
德米安,https://book.douban.com/subject/3578470/,9,少年辛克莱寻找通向自身之路的艰辛历程,[德]赫尔曼·黑塞,上海人民出版社,,,丁君君/谢莹莹,2009年3月,193,25.00元,平装,赫尔曼·黑塞作品系列,9787208081550 
社会心理学,https://book.douban.com/subject/1476651/,9,人们是如何思索、影响他人并与他人建立联系的,[美]戴维·迈尔斯,人民邮电出版社,,,张智勇/乐国安/侯玉波等,2006年1月,504,68.00元,平装,新曲线·心理学丛书,9787115138804 
我不知道该说什么，关于死亡还是爱情,https://book.douban.com/subject/25884880/,9,真实记录切尔诺贝利核灾难事件,S.A.阿列克谢耶维奇,花城出版社/铁葫芦图书,磨铁·铁葫芦,VoicesfromChernobyl,方祖芳/郭成业,2014年6月,280,34.80元,平装,,9787536071377 
枪炮、病菌与钢铁,https://book.douban.com/subject/1813841/,8.7,人类社会的命运,[美]贾雷德·戴蒙德,上海世纪出版集团,,,谢延光,2006年4月,460,45.00元,平装,世纪人文系列丛书·开放人文,9787532739233 
棋王,https://book.douban.com/subject/1020961/,8.8,我从未真正见过火，也未见过毁灭，更不知新生,阿城,作家出版社,,,,1999年10月,250,13,平装,阿城文集,9787506315975 
天朝的崩溃,https://book.douban.com/subject/1675478/,9.1,鸦片战争再研究,茅海建,生活·读书·新知三联书店,,,,2005年7月,600,32.00元,平装,,9787108022943 
失明症漫记,https://book.douban.com/subject/20428302/,9.1,失明症迅速蔓延，整个城市陷入一场空前的灾难,(葡)若泽·萨拉马戈,南海出版公司,新经典文化,EnsaiosobreaCegueira,范维信,2014年2月,281,29.5,平装,新经典文库：若泽·萨拉马戈作品,9787544264112 
万物有灵且美,https://book.douban.com/subject/4187411/,8.8,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事,[英]吉米·哈利,中国城市出版社,,AllThingsBrightandBeautiful,种衍伦,2010年1月,298,28.8,平装,吉米·哈利“万物”系列,9787507421774 
罪与罚,https://book.douban.com/subject/1858568/,9.1,描绘人内心的全部深度,[俄]费奥多尔·陀思妥耶夫斯基,上海译文出版社,,Преступлениеинаказание,岳麟,2006年8月,471,23.00元,平装,译文名著文库,9787532740079 
最好的我们,https://book.douban.com/subject/24754316/,8.7,耿耿余淮,八月长安,湖南文艺出版社,博集天卷,流水混账,,2013年8月,560,55,套装,“振华”系列,9787540462642 
总统是靠不住的,https://book.douban.com/subject/1056315/,8.8,美国政治法律制度的基本原理和操作细节,林达,生活·读书·新知三联书店,,,,2004年8月,428,21.8,平装,林达作品系列,9787108011367 
人间草木,https://book.douban.com/subject/1253310/,9,我就是要这样香，香得痛痛快快,汪曾祺,江苏文艺出版社,,,,2005年1月,315,20.00元,平装,大家散文文存,9787539921969 
我的天才女友,https://book.douban.com/subject/26878124/,8.5,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争,[意]埃莱娜·费兰特,人民文学出版社,99读书人,L'amicageniale,陈英,2017年1月,330,42.00元,平装,那不勒斯四部曲,9787020120130 
顾城的诗,https://book.douban.com/subject/1033825/,8.8,火焰是我们诗歌唯一的读者,顾城,人民文学出版社,,,,1998年12月,403,20,平装,蓝星诗库,9787020025862 
全球通史,https://book.douban.com/subject/10583099/,9.1,从史前史到21世纪,(美)斯塔夫里阿诺斯,北京大学出版社,,,吴象婴/梁赤民/董书慧/王昶,2012年2月,833,168.00元,精装,,9787301204689 
民主的细节,https://book.douban.com/subject/3813669/,8.6,公民养成手册,刘瑜,上海三联书店,,,,2009年6月,293,25,平装,刘瑜作品系列,9787542629586 
上学记,https://book.douban.com/subject/1859140/,8.9,20世纪中国知识分子的心灵史,何兆武/文靖,生活·读书·新知三联书店,,,,2006年8月,287,19.80元,平装,,9787108025104 
荆棘鸟,https://book.douban.com/subject/1086249/,8.6,澳洲乱世情,[澳]考琳·麦卡洛,译林出版社,,TheThornBirds,曾胡,1998年7月,677,28.00元,精装,名著译林,9787805678313 
倚天屠龙记(共四册),https://book.douban.com/subject/1070851/,8.6,不识张郎是张郎,金庸,三联书店,,,,1999年4月,1335,47,平装,金庸作品集（三联口袋本）,9787108012692 
茶馆,https://book.douban.com/subject/1036613/,9,清末、民初、抗战胜利以后三个历史时期的北京生活风貌,老舍,人民文学出版社,,,,2002年1月,142,9.80元,平装,大学生必读,9787020036509 
